Analisando: examples/exemplo3.pas
[1:7] type=0 lexema="program"
[1:15] type=11 lexema="realnum"
[1:16] type=25 lexema=";"
[2:3] type=1 lexema="var"
[2:5] type=11 lexema="r"
[2:6] type=30 lexema=":"
[2:11] type=3 lexema="real"
[2:12] type=25 lexema=";"
[4:-1] type=4 lexema="begin"
[5:3] type=11 lexema="r"
[5:6] type=24 lexema=":="
[5:11] type=13 lexema="3.14"
[5:12] type=25 lexema=";"
[6:3] type=5 lexema="end"
[6:4] type=29 lexema="."
[8:1] type=31 lexema="EOF"


=== Tabela de Símbolos ===
0: program (0)
1: var (1)
2: integer (2)
3: real (3)
4: begin (4)
5: end (5)
6: if (6)
7: then (7)
8: else (8)
9: while (9)
10: do (10)
11: realnum (11)
12: r (11)
