Analisando: examples/erro1.pas
[1:7] type=0 lexema="program"
[1:13] type=11 lexema="erro1"
[1:14] type=25 lexema=";"
[2:3] type=1 lexema="var"
[2:5] type=11 lexema="x"
[2:6] type=30 lexema=":"
[3:-1] type=2 lexema="integer"
[5:-1] type=4 lexema="begin"
[6:3] type=11 lexema="x"
[6:6] type=24 lexema=":="
[6:8] type=12 lexema="1"
[6:9] type=25 lexema=";"
[7:3] type=5 lexema="end"
[7:4] type=29 lexema="."
[9:1] type=31 lexema="EOF"


=== Tabela de Símbolos ===
0: program (0)
1: var (1)
2: integer (2)
3: real (3)
4: begin (4)
5: end (5)
6: if (6)
7: then (7)
8: else (8)
9: while (9)
10: do (10)
11: erro1 (11)
12: x (11)
